2012-12-27T19:30:09+00:00 ERR (3): 
#26 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#27 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#28 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#29 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/controllers/IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Cms_IndexController->indexAction()
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#33 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#34 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#35 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#36 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#37 {main}
2013-01-06T17:03:53+00:00 ERR (3): 
exception 'Exception' with message 'Notice: Use of undefined constant my_anal - assumed 'my_anal'  in /home/gerard/sites/mageclean/app/code/community/My/Anal/Helper/Data.php on line 6' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/community/My/Anal/Helper/Data.php(6): mageCoreErrorHandler(8, 'Use of undefine...', '/home/gerard/si...', 6, Array)
#1 /home/gerard/sites/mageclean/app/code/community/My/Anal/Helper/Data.php(16): My_Anal_Helper_Data->_getActiveApis()
#2 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/anal/widget/simple.phtml(2): My_Anal_Helper_Data->getActiveHelpers()
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Widget/Model/Template/Filter.php(76): Mage_Core_Block_Abstract->toHtml()
#8 [internal function]: Mage_Widget_Model_Template_Filter->widgetDirective(Array)
#9 /home/gerard/sites/mageclean/lib/Varien/Filter/Template.php(134): call_user_func(Array, Array)
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Email/Template/Filter.php(502): Varien_Filter_Template->filter('<div class="col...')
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Block/Page.php(100): Mage_Core_Model_Email_Template_Filter->filter('<div class="col...')
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Cms_Block_Page->_toHtml()
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(522): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Page/Block/Html/Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Page_Block_Html_Wrapper->_toHtml()
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#21 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/page/2columns-right.phtml(48): Mage_Core_Block_Abstract->getChildHtml('content')
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#23 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#25 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#26 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#27 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#28 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#29 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/controllers/IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Cms_IndexController->indexAction()
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#33 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#34 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#35 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#36 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#37 {main}
2013-01-06T17:05:23+00:00 ERR (3): 
exception 'Exception' with message 'Notice: Use of undefined constant my_anal - assumed 'my_anal'  in /home/gerard/sites/mageclean/app/code/community/My/Anal/Helper/Data.php on line 6' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/app/code/community/My/Anal/Helper/Data.php(6): mageCoreErrorHandler(8, 'Use of undefine...', '/home/gerard/si...', 6, Array)
#1 /home/gerard/sites/mageclean/app/code/community/My/Anal/Helper/Data.php(16): My_Anal_Helper_Data->_getActiveApis()
#2 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/anal/widget/simple.phtml(2): My_Anal_Helper_Data->getActiveHelpers()
#3 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#4 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Widget/Model/Template/Filter.php(76): Mage_Core_Block_Abstract->toHtml()
#8 [internal function]: Mage_Widget_Model_Template_Filter->widgetDirective(Array)
#9 /home/gerard/sites/mageclean/lib/Varien/Filter/Template.php(134): call_user_func(Array, Array)
#10 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Email/Template/Filter.php(502): Varien_Filter_Template->filter('<div class="col...')
#11 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Block/Page.php(100): Mage_Core_Model_Email_Template_Filter->filter('<div class="col...')
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Cms_Block_Page->_toHtml()
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(522): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Page/Block/Html/Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Page_Block_Html_Wrapper->_toHtml()
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#21 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/page/2columns-right.phtml(48): Mage_Core_Block_Abstract->getChildHtml('content')
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#23 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#25 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#26 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#27 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#28 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#29 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/controllers/IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Cms_IndexController->indexAction()
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#33 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#34 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#35 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#36 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#37 {main}
2013-01-07T13:58:27+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(Mage/My/Anal/Helper/Data.php) [<a href='function.include'>function.include</a>]: failed to open stream: No such file or directory  in /home/gerard/sites/mageclean/lib/Varien/Autoload.php on line 93' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(93): mageCoreErrorHandler(2, 'include(Mage/My...', '/home/gerard/si...', 93, Array)
#1 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(93): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mage_My_Anal_He...')
#3 /home/gerard/sites/mageclean/app/Mage.php(546): spl_autoload_call('Mage_My_Anal_He...')
#4 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/anal/widget/simple.phtml(3): Mage::helper('my_anal')
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#7 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#8 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#9 /home/gerard/sites/mageclean/app/code/core/Mage/Widget/Model/Template/Filter.php(76): Mage_Core_Block_Abstract->toHtml()
#10 [internal function]: Mage_Widget_Model_Template_Filter->widgetDirective(Array)
#11 /home/gerard/sites/mageclean/lib/Varien/Filter/Template.php(134): call_user_func(Array, Array)
#12 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Email/Template/Filter.php(502): Varien_Filter_Template->filter('<script type="t...')
#13 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Block/Page.php(100): Mage_Core_Model_Email_Template_Filter->filter('<script type="t...')
#14 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Cms_Block_Page->_toHtml()
#15 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#16 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(522): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#17 /home/gerard/sites/mageclean/app/code/core/Mage/Page/Block/Html/Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#18 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Page_Block_Html_Wrapper->_toHtml()
#19 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#20 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Text_List->_toHtml()
#21 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(582): Mage_Core_Block_Abstract->toHtml()
#22 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(526): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#23 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/page/2columns-right.phtml(48): Mage_Core_Block_Abstract->getChildHtml('content')
#24 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#25 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
#26 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#27 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Abstract.php(863): Mage_Core_Block_Template->_toHtml()
#28 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#29 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#30 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#31 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/Helper/Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#32 /home/gerard/sites/mageclean/app/code/core/Mage/Cms/controllers/IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#33 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Action.php(419): Mage_Cms_IndexController->indexAction()
#34 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(250): Mage_Core_Controller_Varien_Action->dispatch('index')
#35 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Controller/Varien/Front.php(176): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#36 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Model/App.php(354): Mage_Core_Controller_Varien_Front->dispatch()
#37 /home/gerard/sites/mageclean/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#38 /home/gerard/sites/mageclean/index.php(87): Mage::run('', 'store')
#39 {main}
2013-01-07T13:58:50+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(Mage/My/Anal/Helper/Data.php) [<a href='function.include'>function.include</a>]: failed to open stream: No such file or directory  in /home/gerard/sites/mageclean/lib/Varien/Autoload.php on line 93' in /home/gerard/sites/mageclean/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(93): mageCoreErrorHandler(2, 'include(Mage/My...', '/home/gerard/si...', 93, Array)
#1 /home/gerard/sites/mageclean/lib/Varien/Autoload.php(93): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mage_My_Anal_He...')
#3 /home/gerard/sites/mageclean/app/Mage.php(546): spl_autoload_call('Mage_My_Anal_He...')
#4 /home/gerard/sites/mageclean/app/design/frontend/base/default/template/anal/widget/simple.phtml(3): Mage::helper('my_anal')
#5 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(241): include('/home/gerard/si...')
#6 /home/gerard/sites/mageclean/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/base/d...')
